------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.810
  Time zero on CPU 1             :   0.684232500000000E+01  s.
  Internal wall clock time zero  :           520679226.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B091C4-9385-44D1-A268-B4224D93CF9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task       92 on host nid002024 reporting.
  Task       93 on host nid002024 reporting.
  Task       94 on host nid002024 reporting.
  Task       95 on host nid002024 reporting.
  Task       96 on host nid002024 reporting.
  Task       97 on host nid002024 reporting.
  Task       98 on host nid002024 reporting.
  Task       99 on host nid002024 reporting.
  Task      100 on host nid002024 reporting.
  Task      101 on host nid002024 reporting.
  Task      102 on host nid002024 reporting.
  Task      103 on host nid002024 reporting.
  Task      104 on host nid002024 reporting.
  Task      105 on host nid002024 reporting.
  Task      106 on host nid002024 reporting.
  Task      107 on host nid002024 reporting.
  Task      108 on host nid002024 reporting.
  Task      109 on host nid002024 reporting.
  Task      110 on host nid002024 reporting.
  Task      111 on host nid002024 reporting.
  Task      112 on host nid002024 reporting.
  Task      113 on host nid002024 reporting.
  Task      114 on host nid002024 reporting.
  Task      115 on host nid002024 reporting.
  Task      116 on host nid002024 reporting.
  Task      117 on host nid002024 reporting.
  Task      118 on host nid002024 reporting.
  Task      119 on host nid002024 reporting.
  Task      120 on host nid002024 reporting.
  Task      121 on host nid002024 reporting.
  Task      122 on host nid002024 reporting.
  Task      123 on host nid002024 reporting.
  Task      124 on host nid002024 reporting.
  Task      125 on host nid002024 reporting.
  Task      126 on host nid002024 reporting.
  Task      127 on host nid002024 reporting.
  Task      128 on host nid002036 reporting.
  Task      129 on host nid002036 reporting.
  Task      130 on host nid002036 reporting.
  Task      131 on host nid002036 reporting.
  Task      132 on host nid002036 reporting.
  Task      133 on host nid002036 reporting.
  Task      134 on host nid002036 reporting.
  Task      135 on host nid002036 reporting.
  Task      136 on host nid002036 reporting.
  Task      137 on host nid002036 reporting.
  Task      138 on host nid002036 reporting.
  Task      139 on host nid002036 reporting.
  Task      140 on host nid002036 reporting.
  Task      141 on host nid002036 reporting.
  Task      142 on host nid002036 reporting.
  Task      143 on host nid002036 reporting.
  Task      144 on host nid002036 reporting.
  Task      145 on host nid002036 reporting.
  Task      146 on host nid002036 reporting.
  Task      147 on host nid002036 reporting.
  Task      148 on host nid002036 reporting.
  Task      149 on host nid002036 reporting.
  Task      150 on host nid002036 reporting.
  Task      151 on host nid002036 reporting.
  Task      152 on host nid002036 reporting.
  Task      153 on host nid002036 reporting.
  Task      154 on host nid002036 reporting.
  Task      155 on host nid002036 reporting.
  Task      156 on host nid002036 reporting.
  Task      157 on host nid002036 reporting.
  Task      158 on host nid002036 reporting.
  Task      159 on host nid002036 reporting.
  Task      160 on host nid002036 reporting.
  Task      161 on host nid002036 reporting.
  Task      162 on host nid002036 reporting.
  Task      163 on host nid002036 reporting.
  Task      164 on host nid002036 reporting.
  Task      165 on host nid002036 reporting.
  Task      166 on host nid002036 reporting.
  Task      167 on host nid002036 reporting.
  Task      168 on host nid002036 reporting.
  Task      169 on host nid002036 reporting.
  Task      170 on host nid002036 reporting.
  Task      171 on host nid002036 reporting.
  Task      172 on host nid002036 reporting.
  Task      173 on host nid002036 reporting.
  Task      174 on host nid002036 reporting.
  Task      175 on host nid002036 reporting.
  Task      176 on host nid002036 reporting.
  Task      177 on host nid002036 reporting.
  Task      178 on host nid002036 reporting.
  Task      179 on host nid002036 reporting.
  Task      180 on host nid002036 reporting.
  Task      181 on host nid002036 reporting.
  Task      182 on host nid002036 reporting.
  Task      183 on host nid002036 reporting.
  Task      184 on host nid002036 reporting.
  Task      185 on host nid002036 reporting.
  Task      186 on host nid002036 reporting.
  Task      187 on host nid002036 reporting.
  Task      188 on host nid002036 reporting.
  Task      189 on host nid002036 reporting.
  Task      190 on host nid002036 reporting.
  Task      191 on host nid002036 reporting.
  Task      192 on host nid002036 reporting.
  Task      193 on host nid002036 reporting.
  Task      194 on host nid002036 reporting.
  Task      195 on host nid002036 reporting.
  Task      196 on host nid002036 reporting.
  Task      197 on host nid002036 reporting.
  Task      198 on host nid002036 reporting.
  Task      199 on host nid002036 reporting.
  Task      200 on host nid002036 reporting.
  Task      201 on host nid002036 reporting.
  Task      202 on host nid002036 reporting.
  Task      203 on host nid002036 reporting.
  Task      204 on host nid002036 reporting.
  Task      205 on host nid002036 reporting.
  Task      206 on host nid002036 reporting.
  Task      207 on host nid002036 reporting.
  Task      208 on host nid002036 reporting.
  Task      209 on host nid002036 reporting.
  Task      210 on host nid002036 reporting.
  Task      211 on host nid002036 reporting.
  Task      212 on host nid002036 reporting.
  Task      213 on host nid002036 reporting.
  Task      214 on host nid002036 reporting.
  Task      215 on host nid002036 reporting.
  Task      216 on host nid002036 reporting.
  Task      217 on host nid002036 reporting.
  Task      218 on host nid002036 reporting.
  Task      219 on host nid002036 reporting.
  Task      220 on host nid002036 reporting.
  Task      221 on host nid002036 reporting.
  Task      222 on host nid002036 reporting.
  Task      223 on host nid002036 reporting.
  Task      224 on host nid002036 reporting.
  Task      225 on host nid002036 reporting.
  Task      226 on host nid002036 reporting.
  Task      227 on host nid002036 reporting.
  Task      228 on host nid002036 reporting.
  Task      229 on host nid002036 reporting.
  Task      230 on host nid002036 reporting.
  Task      231 on host nid002036 reporting.
  Task      232 on host nid002036 reporting.
  Task      233 on host nid002036 reporting.
  Task      234 on host nid002036 reporting.
  Task      235 on host nid002036 reporting.
  Task      236 on host nid002036 reporting.
  Task      237 on host nid002036 reporting.
  Task      238 on host nid002036 reporting.
  Task      239 on host nid002036 reporting.
  Task      240 on host nid002036 reporting.
  Task      241 on host nid002036 reporting.
  Task      242 on host nid002036 reporting.
  Task      243 on host nid002036 reporting.
  Task      244 on host nid002036 reporting.
  Task      245 on host nid002036 reporting.
  Task      246 on host nid002036 reporting.
  Task      247 on host nid002036 reporting.
  Task      248 on host nid002036 reporting.
  Task      249 on host nid002036 reporting.
  Task      250 on host nid002036 reporting.
  Task      251 on host nid002036 reporting.
  Task      252 on host nid002036 reporting.
  Task      253 on host nid002036 reporting.
  Task      254 on host nid002036 reporting.
  Task      255 on host nid002036 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Wed Jul  2 11:55:57 2025
  
  #===============================================================================
  xc                                 PBE0
  output_level                       full
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  n_max_pulay                        10
  KS_method                          parallel
  RI_method                          LVL
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  use_2d_corr                        .false.
